Player,Team,Country
Trevor Nyakane,BUL,SA
Jason Jenkins,BUL,SA
Lodewyk De Jager,BUL,SA
Ruan Steenkamp,BUL,SA
Hanro Liebenberg,BUL,SA
Duane Vermeulen,BUL,SA
Embrose Papier,BUL,SA
Handre Pollard,BUL,SA
Rosko Speckman,BUL,SA
Burger Odendaal,BUL,SA
Jesse Kriel,BUL,SA
John-Ben Kotze,BUL,SA
Warrick Gelant,BUL,SA
Corniel Els,BUL,SA
Simphiwe Matanzima,BUL,SA
Dayan van der Westhuizen,BUL,SA
Eli Snyman,BUL,SA
Thembelani Bholi,BUL,SA
Ivan van Zyl,BUL,SA
Manie Libbok,BUL,SA
Dylan Sage,BUL,SA
Alistair Vermaak,STO,SA
Mbongeni Mbonambi,STO,SA
Wilco Louw,STO,SA
Salmaan Moerat,STO,SA
JD Schickerling,STO,SA
Siya Kolisi,STO,SA
Pieter-Steph du Toit,STO,SA
Sikhumbuzo Notshe,STO,SA
Jano Vermaak,STO,SA
Damian Willemse,STO,SA
SP Marais,STO,SA
Damian de Allende,STO,SA
Ruhan Nel,STO,SA
JJ Engelbrecht,STO,SA
Dillyn Leyds,STO,SA
Siyabonga Ntubeni,STO,SA
Corne Fourie,STO,SA
Neethling Fouche,STO,SA
Chris Van Zyl,STO,SA
Kobus Van Dyk,STO,SA
Herschel Jantjies,STO,SA
Jean-Luc du Plessis,STO,SA
Daniel du Plessis,STO,SA
Mayco Vivas,JAG,ARG
Agustin Creevy,JAG,ARG
Santiago Medrano,JAG,ARG
Guido Petti Pagadizaval,JAG,ARG
Tomas Lavanini,JAG,ARG
Pablo Matera,JAG,ARG
Rodrigo Bruni,JAG,ARG
Javier Ortega Desio,JAG,ARG
Gonzalo Bertranou,JAG,ARG
Joaquin Diaz Bonilla,JAG,ARG
Ramiro Moyano,JAG,ARG
Jeronimo De La Fuente,JAG,ARG
Matias Orlando,JAG,ARG
Bautista Delguy,JAG,ARG
Joaquin Tuculet,JAG,ARG
Julian Montoya,JAG,ARG
Juan Pablo Zeiss,JAG,ARG
Enrique Pieretto,JAG,ARG
Matias Alemanno,JAG,ARG
Marcos Kremer,JAG,ARG
Martin Landajo,JAG,ARG
Juan Cruz Mallia,JAG,ARG
Matias Moroni,JAG,ARG
Dylan Smith,LIO,SA
Malcolm Marx,LIO,SA
Carlu Sadie,LIO,SA
Rhyno Herbst,LIO,SA
Marvin Orie,LIO,SA
Marnus Schoeman,LIO,SA
Hacjivah Dayimani,LIO,SA
Warren Whiteley,LIO,SA
Nic Groom,LIO,SA
Elton Jantjies,LIO,SA
Aphiwe Dyantyi,LIO,SA
Harold Vorster,LIO,SA
Lionel Mapoe,LIO,SA
Courtnall Skosan,LIO,SA
Andries Coetzee,LIO,SA
Pieter Jansen,LIO,SA
Frans van Wyk,LIO,SA
Jacobie Adriaanse,LIO,SA
Ruan Vermaak,LIO,SA
Robert Kruger,LIO,SA
Dillon Smit,LIO,SA
Wandisile Simelane,LIO,SA
Ruan Combrinck,LIO,SA
Teihorangi Walden,HIG,NZ
Waisake Naholo,HIG,NZ
Jack Whetton,HIG,NZ
Marino Mikaele Tu'u,HIG,NZ
Marty Banks,HIG,NZ
Feao Fotuaika,RED,AUS
Brandon Paenga-Amosa,RED,AUS
Taniela Tupou,RED,AUS
Izack Rodda,RED,AUS
Lukhan Salakaia-Loto,RED,AUS
Angus Scott-Young,RED,AUS
Liam Wright,RED,AUS
Caleb Timu,RED,AUS
Moses Sorovi,RED,AUS
Hamish Stewart,RED,AUS
Sefanaia Naivalu,RED,AUS
Samu Kerevi,RED,AUS
Jordan Petaia,RED,AUS
Chris Feauai-Sautia,RED,AUS
Bryce Hegarty,RED,AUS
Alex Mafi,RED,AUS
Harry Hoopert,RED,AUS
Ruan Smith,RED,AUS
Harry Hockings,RED,AUS
Fraser McReight,RED,AUS
Tate McDermott,RED,AUS
Duncan Paia'aua,RED,AUS
Isaac Lucas,RED,AUS
Tom Rowe,SUN,JP
Ryoto Nakamura,SUN,JP
Jason Emery,SUN,JP
Pauliasi Manu,SUN,JP
Kurtley Beale,WAR,AUS
Jack Goodhue,CRU,NZ
Harrison Allan,CRU,NZ
Matt Proctor,HUR,NZ
Sam Henwood,HUR,NZ
Jackson Garden-Bachop,HUR,NZ
Thomas Cusack,BRU,AUS
Chance Peni,BRU,AUS
Tom Wright,BRU,AUS
Damian McKenzie,CHI,NZ
Sosefo Kautai,CHI,NZ
Mitch Karpik,CHI,NZ
Jonathan Taumateine,CHI,NZ
Thomas du Toit,SHA,SA
Curwin Bosch,SHA,SA
Tanielu Tele'a,BLU,NZ
Frans Malherbe,STO,SA
Sergeal Petersen,STO,SA
Eben Etzebeth,STO,SA
Jaco Coetzee,STO,SA
Joshua Stander,STO,SA
Stephan Lewies,LIO,SA
Kwagga Smith,LIO,SA
Sithembiso Sithole,LIO,SA
Gianni Lombard,LIO,SA
Sylvian Mahuza,LIO,SA
Tomas Cubelli,JAG,ARG
Cornal Hendricks,BUL,SA
Chris Smith,BUL,SA
Vaea Fifita,HUR,NZ
Beauden Barrett,HUR,NZ
Chase Tiatia,HUR,NZ
Richard Judd,HUR,NZ
Darcy Swain,BRU,AUS
Adam Coleman,REB,AUS
Reece Hodge,REB,AUS
Elliot Dixon,HIG,NZ
Josh McKay,HIG,NZ
Ricky Jackson,HIG,NZ
Josh Iosefa-Scott,HIG,NZ
Thomas Franklin,HIG,NZ
Folau Fakatava,HIG,NZ
Alex Nankivell,CHI,NZ
Sean Wainui,CHI,NZ
Bradley Slater,CHI,NZ
Jamie Henry,SUN,JP
Nathan Vella,SUN,JP
Dan Pryor,SUN,JP
Jamie Booth,SUN,JP
Jean-Pierre Smith,RED,AUS
Scott Higginbotham,RED,AUS
Tim Bateman,CRU,NZ
Vincent Tshituka,LIO,SA
Ross Cronje,LIO,SA
Franco Naude,LIO,SA
Jannes Kirsten,BUL,SA
Tim Agaba,BUL,SA
Divan Rossouw,BUL,SA
Juarno Augustus,STO,SA
Justin Phillips,STO,SA
Santiago Gonzalez Iglesias,JAG,ARG
Asafo Aumua,HUR,NZ
Fraser Armstrong,HUR,NZ
Alex Fidow,HUR,NZ
Richard Buckman,HIG,NZ
Ross Haylett-Petty,REB,AUS
Murray Douglas,BRU,AUS
Ryan Lonergan,BRU,AUS
Mitchell Dunshea,CRU,NZ
Billy Harmon,CRU,NZ
Ereatara Enari,CRU,NZ
Sevu Reece,CRU,NZ
Codie Taylor,CRU,NZ
George Bower,CRU,NZ
Ethan Blackadder,CRU,NZ
Brett Cameron,CRU,NZ
Solomon Alaimalo,CHI,NZ
Jack Debreczeni,CHI,NZ
Blake Gibson,BLU,NZ
Marcel Renata,BLU,NZ
Lua Li,BLU,NZ
Scott Scrafton,BLU,NZ
Sam Nock,BLU,NZ
Levi Aumua,BLU,NZ
Alex Woonton,SUN,JP
Josh Timu,SUN,JP
Tatafu Polota-Nau,WAR,AUS
Jack Hardy,RED,AUS
Nathan McBeth,LIO,SA
James Venter,LIO,SA
Juan Manuel Leguizamon,JAG,ARG
Emiliano Boffelli,JAG,ARG
Bautista Ezcurra,JAG,ARG
Sebastian Cancelliere,JAG,ARG
Gaspar Baldunciel,JAG,ARG
Santiago Garcia Botta,JAG,ARG
Tomas Lezana,JAG,ARG
Paul Schoeman,BUL,SA
Wian Vosloo,SHA,SA
Fezokuhle Mbatha,SHA,SA
Ruben van Heerden,SHA,SA
Grant Williams,SHA,SA
Marty McKenzie,CHI,NZ
Ryan Coxon,CHI,NZ
